	trimmomatic 0.36 loaded, see 'module help trimmomatic/0.36' for more information.
All usearch runs already performed!
Mapping finished in 0 secs.

Merging alignments from user genomes with all the PhyloPhlAn alignments
391 alignments to be merged
Running muscle on data/ga_phylo/p0362.aln and data/ppaalns/p0362.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0362.int.sub.aln generated (from data/ga_phylo/p0362.aln and data/ppaalns/p0362.aln)!
Running muscle on data/ga_phylo/p0363.aln and data/ppaalns/p0363.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0363.int.sub.aln generated (from data/ga_phylo/p0363.aln and data/ppaalns/p0363.aln)!
Running muscle on data/ga_phylo/p0364.aln and data/ppaalns/p0364.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0364.int.sub.aln generated (from data/ga_phylo/p0364.aln and data/ppaalns/p0364.aln)!
Running muscle on data/ga_phylo/p0365.aln and data/ppaalns/p0365.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0365.int.sub.aln generated (from data/ga_phylo/p0365.aln and data/ppaalns/p0365.aln)!
Running muscle on data/ga_phylo/p0366.aln and data/ppaalns/p0366.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0366.int.sub.aln generated (from data/ga_phylo/p0366.aln and data/ppaalns/p0366.aln)!
Running muscle on data/ga_phylo/p0367.aln and data/ppaalns/p0367.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0367.int.sub.aln generated (from data/ga_phylo/p0367.aln and data/ppaalns/p0367.aln)!
Running muscle on data/ga_phylo/p0368.aln and data/ppaalns/p0368.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0368.int.sub.aln generated (from data/ga_phylo/p0368.aln and data/ppaalns/p0368.aln)!
Running muscle on data/ga_phylo/p0369.aln and data/ppaalns/p0369.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0369.int.sub.aln generated (from data/ga_phylo/p0369.aln and data/ppaalns/p0369.aln)!
Running muscle on data/ga_phylo/p0370.aln and data/ppaalns/p0370.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0370.int.sub.aln generated (from data/ga_phylo/p0370.aln and data/ppaalns/p0370.aln)!
Running muscle on data/ga_phylo/p0371.aln and data/ppaalns/p0371.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0371.int.sub.aln generated (from data/ga_phylo/p0371.aln and data/ppaalns/p0371.aln)!
Running muscle on data/ga_phylo/p0373.aln and data/ppaalns/p0373.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0373.int.sub.aln generated (from data/ga_phylo/p0373.aln and data/ppaalns/p0373.aln)!
Running muscle on data/ga_phylo/p0374.aln and data/ppaalns/p0374.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0374.int.sub.aln generated (from data/ga_phylo/p0374.aln and data/ppaalns/p0374.aln)!
Running muscle on data/ga_phylo/p0375.aln and data/ppaalns/p0375.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0375.int.sub.aln generated (from data/ga_phylo/p0375.aln and data/ppaalns/p0375.aln)!
Running muscle on data/ga_phylo/p0376.aln and data/ppaalns/p0376.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0376.int.sub.aln generated (from data/ga_phylo/p0376.aln and data/ppaalns/p0376.aln)!
Running muscle on data/ga_phylo/p0377.aln and data/ppaalns/p0377.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0377.int.sub.aln generated (from data/ga_phylo/p0377.aln and data/ppaalns/p0377.aln)!
Running muscle on data/ga_phylo/p0378.aln and data/ppaalns/p0378.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0378.int.sub.aln generated (from data/ga_phylo/p0378.aln and data/ppaalns/p0378.aln)!
Running muscle on data/ga_phylo/p0379.aln and data/ppaalns/p0379.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0379.int.sub.aln generated (from data/ga_phylo/p0379.aln and data/ppaalns/p0379.aln)!
Running muscle on data/ga_phylo/p0380.aln and data/ppaalns/p0380.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0380.int.sub.aln generated (from data/ga_phylo/p0380.aln and data/ppaalns/p0380.aln)!
Running muscle on data/ga_phylo/p0381.aln and data/ppaalns/p0381.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0381.int.sub.aln generated (from data/ga_phylo/p0381.aln and data/ppaalns/p0381.aln)!
Running muscle on data/ga_phylo/p0382.aln and data/ppaalns/p0382.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0382.int.sub.aln generated (from data/ga_phylo/p0382.aln and data/ppaalns/p0382.aln)!
Running muscle on data/ga_phylo/p0383.aln and data/ppaalns/p0383.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0383.int.sub.aln generated (from data/ga_phylo/p0383.aln and data/ppaalns/p0383.aln)!
Running muscle on data/ga_phylo/p0384.aln and data/ppaalns/p0384.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0384.int.sub.aln generated (from data/ga_phylo/p0384.aln and data/ppaalns/p0384.aln)!
Running muscle on data/ga_phylo/p0385.aln and data/ppaalns/p0385.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0385.int.sub.aln generated (from data/ga_phylo/p0385.aln and data/ppaalns/p0385.aln)!
Running muscle on data/ga_phylo/p0386.aln and data/ppaalns/p0386.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0386.int.sub.aln generated (from data/ga_phylo/p0386.aln and data/ppaalns/p0386.aln)!
Running muscle on data/ga_phylo/p0387.aln and data/ppaalns/p0387.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0387.int.sub.aln generated (from data/ga_phylo/p0387.aln and data/ppaalns/p0387.aln)!
Running muscle on data/ga_phylo/p0390.aln and data/ppaalns/p0390.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0390.int.sub.aln generated (from data/ga_phylo/p0390.aln and data/ppaalns/p0390.aln)!
Running muscle on data/ga_phylo/p0392.aln and data/ppaalns/p0392.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0392.int.sub.aln generated (from data/ga_phylo/p0392.aln and data/ppaalns/p0392.aln)!
Running muscle on data/ga_phylo/p0393.aln and data/ppaalns/p0393.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0393.int.sub.aln generated (from data/ga_phylo/p0393.aln and data/ppaalns/p0393.aln)!
Running muscle on data/ga_phylo/p0394.aln and data/ppaalns/p0394.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0394.int.sub.aln generated (from data/ga_phylo/p0394.aln and data/ppaalns/p0394.aln)!
Running muscle on data/ga_phylo/p0396.aln and data/ppaalns/p0396.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0396.int.sub.aln generated (from data/ga_phylo/p0396.aln and data/ppaalns/p0396.aln)!
Running muscle on data/ga_phylo/p0397.aln and data/ppaalns/p0397.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0397.int.sub.aln generated (from data/ga_phylo/p0397.aln and data/ppaalns/p0397.aln)!
Running muscle on data/ga_phylo/p0398.aln and data/ppaalns/p0398.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0398.int.sub.aln generated (from data/ga_phylo/p0398.aln and data/ppaalns/p0398.aln)!
Running muscle on data/ga_phylo/p0399.aln and data/ppaalns/p0399.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0399.int.sub.aln generated (from data/ga_phylo/p0399.aln and data/ppaalns/p0399.aln)!
All alignments already merged with PhyloPhlAn alignments!
All alignments already computed!
Aligning finished in 26679 secs (26679 total time).

All alignments merged into data/ga_phylo/aln.int.fna!
Start building the tree with FastTree ... 
FastTree Version 2.1.10 SSE3
Alignment: standard input
Amino acid distances: BLOSUM45 Joins: weighted Support: SH-like 1000
Search: Normal +NNI +SPR (4 rounds range 10) +ML-NNI opt-each=2
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Jones-Taylor-Thorton, CAT approximation with 20 rate categories
Ignored unknown character B (seen 1 times)
Ignored unknown character X (seen 97 times)
      1.52 seconds: Top hits for    405 of   3167 seqs (at seed    100)
      2.16 seconds: Top hits for    637 of   3167 seqs (at seed    200)
      2.47 seconds: Top hits for    732 of   3167 seqs (at seed    300)
      2.80 seconds: Top hits for    834 of   3167 seqs (at seed    400)
      3.14 seconds: Top hits for    895 of   3167 seqs (at seed    500)
      3.52 seconds: Top hits for   1027 of   3167 seqs (at seed    600)
      3.95 seconds: Top hits for   1190 of   3167 seqs (at seed    700)
      4.42 seconds: Top hits for   1345 of   3167 seqs (at seed    800)
      4.70 seconds: Top hits for   1477 of   3167 seqs (at seed    900)
      5.03 seconds: Top hits for   1622 of   3167 seqs (at seed   1000)
      5.44 seconds: Top hits for   1767 of   3167 seqs (at seed   1100)
      5.99 seconds: Top hits for   1905 of   3167 seqs (at seed   1200)
      6.20 seconds: Top hits for   2019 of   3167 seqs (at seed   1300)
      6.40 seconds: Top hits for   2093 of   3167 seqs (at seed   1400)
      6.55 seconds: Top hits for   2131 of   3167 seqs (at seed   1500)
      6.82 seconds: Top hits for   2213 of   3167 seqs (at seed   1600)
      6.98 seconds: Top hits for   2229 of   3167 seqs (at seed   1700)
      7.55 seconds: Top hits for   2445 of   3167 seqs (at seed   1800)
      7.75 seconds: Top hits for   2495 of   3167 seqs (at seed   1900)
      8.10 seconds: Top hits for   2597 of   3167 seqs (at seed   2000)
      8.35 seconds: Top hits for   2681 of   3167 seqs (at seed   2100)
      8.46 seconds: Top hits for   2696 of   3167 seqs (at seed   2200)
      8.56 seconds: Top hits for   2714 of   3167 seqs (at seed   2300)
      8.75 seconds: Top hits for   2739 of   3167 seqs (at seed   2400)
      8.98 seconds: Top hits for   2801 of   3167 seqs (at seed   2500)
      9.33 seconds: Top hits for   2869 of   3167 seqs (at seed   2600)
      9.43 seconds: Top hits for   2873 of   3167 seqs (at seed   2700)
      9.72 seconds: Top hits for   2922 of   3167 seqs (at seed   2800)
      9.95 seconds: Top hits for   2967 of   3167 seqs (at seed   2900)
     10.33 seconds: Top hits for   3083 of   3167 seqs (at seed   3000)
     10.60 seconds: Top hits for   3124 of   3167 seqs (at seed   3100)
     10.77 seconds: Checking top hits for      1 of   3167 seqs
     12.14 seconds: Joined    100 of   3164
     13.61 seconds: Joined    200 of   3164
     15.22 seconds: Joined    300 of   3164
     18.09 seconds: Joined    400 of   3164
     19.52 seconds: Joined    500 of   3164
     21.48 seconds: Joined    600 of   3164
     23.04 seconds: Joined    700 of   3164
     24.45 seconds: Joined    800 of   3164
     26.35 seconds: Joined    900 of   3164
     28.17 seconds: Joined   1000 of   3164
     29.86 seconds: Joined   1100 of   3164
     31.70 seconds: Joined   1200 of   3164
     33.00 seconds: Joined   1300 of   3164
     35.05 seconds: Joined   1400 of   3164
     36.40 seconds: Joined   1500 of   3164
     38.24 seconds: Joined   1600 of   3164
     40.04 seconds: Joined   1700 of   3164
     41.69 seconds: Joined   1800 of   3164
     43.26 seconds: Joined   1900 of   3164
     44.96 seconds: Joined   2000 of   3164
     46.45 seconds: Joined   2100 of   3164
     47.89 seconds: Joined   2200 of   3164
     49.29 seconds: Joined   2300 of   3164
     51.11 seconds: Joined   2400 of   3164
     52.76 seconds: Joined   2500 of   3164
     54.97 seconds: Joined   2600 of   3164
     56.12 seconds: Joined   2700 of   3164
     57.41 seconds: Joined   2800 of   3164
     58.66 seconds: Joined   2900 of   3164
     59.66 seconds: Joined   3000 of   3164
     60.43 seconds: Joined   3100 of   3164
Initial topology in 60.77 seconds
Refining topology: 47 rounds ME-NNIs, 4 rounds ME-SPRs, 23 rounds ML-NNIs
     60.75 seconds: ME NNI round 1 of 47, 1 of 3165 splits
     60.88 seconds: ME NNI round 1 of 47, 101 of 3165 splits, 16 changes (max delta 0.002)
     61.00 seconds: ME NNI round 1 of 47, 201 of 3165 splits, 45 changes (max delta 0.004)
     61.13 seconds: ME NNI round 1 of 47, 301 of 3165 splits, 72 changes (max delta 0.014)
     61.25 seconds: ME NNI round 1 of 47, 401 of 3165 splits, 88 changes (max delta 0.014)
     61.37 seconds: ME NNI round 1 of 47, 501 of 3165 splits, 123 changes (max delta 0.017)
     61.51 seconds: ME NNI round 1 of 47, 601 of 3165 splits, 145 changes (max delta 0.017)
     61.63 seconds: ME NNI round 1 of 47, 701 of 3165 splits, 166 changes (max delta 0.017)
     61.74 seconds: ME NNI round 1 of 47, 801 of 3165 splits, 187 changes (max delta 0.017)
     61.87 seconds: ME NNI round 1 of 47, 901 of 3165 splits, 200 changes (max delta 0.017)
     62.00 seconds: ME NNI round 1 of 47, 1001 of 3165 splits, 229 changes (max delta 0.017)
     62.12 seconds: ME NNI round 1 of 47, 1101 of 3165 splits, 249 changes (max delta 0.019)
     62.25 seconds: ME NNI round 1 of 47, 1201 of 3165 splits, 263 changes (max delta 0.019)
     62.37 seconds: ME NNI round 1 of 47, 1301 of 3165 splits, 291 changes (max delta 0.021)
     62.50 seconds: ME NNI round 1 of 47, 1401 of 3165 splits, 314 changes (max delta 0.021)
     62.70 seconds: ME NNI round 1 of 47, 1601 of 3165 splits, 349 changes (max delta 0.175)
     62.83 seconds: ME NNI round 1 of 47, 1701 of 3165 splits, 376 changes (max delta 0.175)
     62.96 seconds: ME NNI round 1 of 47, 1801 of 3165 splits, 397 changes (max delta 0.175)
     63.08 seconds: ME NNI round 1 of 47, 1901 of 3165 splits, 416 changes (max delta 0.175)
     63.19 seconds: ME NNI round 1 of 47, 2001 of 3165 splits, 432 changes (max delta 0.175)
     63.30 seconds: ME NNI round 1 of 47, 2101 of 3165 splits, 447 changes (max delta 0.175)
     63.42 seconds: ME NNI round 1 of 47, 2201 of 3165 splits, 464 changes (max delta 0.175)
     63.55 seconds: ME NNI round 1 of 47, 2301 of 3165 splits, 481 changes (max delta 0.175)
     63.67 seconds: ME NNI round 1 of 47, 2401 of 3165 splits, 514 changes (max delta 0.175)
     63.80 seconds: ME NNI round 1 of 47, 2501 of 3165 splits, 548 changes (max delta 0.175)
     63.94 seconds: ME NNI round 1 of 47, 2601 of 3165 splits, 586 changes (max delta 0.175)
     64.08 seconds: ME NNI round 1 of 47, 2701 of 3165 splits, 633 changes (max delta 0.175)
     64.23 seconds: ME NNI round 1 of 47, 2801 of 3165 splits, 668 changes (max delta 0.175)
     64.34 seconds: ME NNI round 1 of 47, 2901 of 3165 splits, 691 changes (max delta 0.175)
     64.48 seconds: ME NNI round 1 of 47, 3001 of 3165 splits, 708 changes (max delta 0.175)
     64.60 seconds: ME NNI round 1 of 47, 3101 of 3165 splits, 734 changes (max delta 0.175)
     64.77 seconds: ME NNI round 2 of 47, 101 of 3165 splits, 13 changes (max delta 0.003)
     64.89 seconds: ME NNI round 2 of 47, 201 of 3165 splits, 31 changes (max delta 0.003)
     65.00 seconds: ME NNI round 2 of 47, 301 of 3165 splits, 44 changes (max delta 0.012)
     65.11 seconds: ME NNI round 2 of 47, 401 of 3165 splits, 56 changes (max delta 0.012)
     65.23 seconds: ME NNI round 2 of 47, 501 of 3165 splits, 75 changes (max delta 0.012)
     65.34 seconds: ME NNI round 2 of 47, 601 of 3165 splits, 88 changes (max delta 0.017)
     65.45 seconds: ME NNI round 2 of 47, 701 of 3165 splits, 92 changes (max delta 0.017)
     65.56 seconds: ME NNI round 2 of 47, 801 of 3165 splits, 98 changes (max delta 0.017)
     65.68 seconds: ME NNI round 2 of 47, 901 of 3165 splits, 119 changes (max delta 0.030)
     65.81 seconds: ME NNI round 2 of 47, 1001 of 3165 splits, 143 changes (max delta 0.030)
     65.94 seconds: ME NNI round 2 of 47, 1101 of 3165 splits, 184 changes (max delta 0.030)
     66.04 seconds: ME NNI round 2 of 47, 1201 of 3165 splits, 199 changes (max delta 0.030)
     66.16 seconds: ME NNI round 2 of 47, 1301 of 3165 splits, 220 changes (max delta 0.030)
     66.27 seconds: ME NNI round 2 of 47, 1401 of 3165 splits, 241 changes (max delta 0.030)
     66.39 seconds: ME NNI round 2 of 47, 1501 of 3165 splits, 252 changes (max delta 0.030)
     66.50 seconds: ME NNI round 2 of 47, 1601 of 3165 splits, 257 changes (max delta 0.030)
     66.61 seconds: ME NNI round 2 of 47, 1701 of 3165 splits, 265 changes (max delta 0.030)
     66.81 seconds: ME NNI round 2 of 47, 1901 of 3165 splits, 280 changes (max delta 0.030)
     67.00 seconds: ME NNI round 2 of 47, 2101 of 3165 splits, 304 changes (max delta 0.390)
     67.12 seconds: ME NNI round 2 of 47, 2201 of 3165 splits, 316 changes (max delta 0.390)
     67.24 seconds: ME NNI round 2 of 47, 2301 of 3165 splits, 336 changes (max delta 0.390)
     67.35 seconds: ME NNI round 2 of 47, 2401 of 3165 splits, 344 changes (max delta 0.390)
     67.47 seconds: ME NNI round 2 of 47, 2501 of 3165 splits, 356 changes (max delta 0.390)
     67.57 seconds: ME NNI round 2 of 47, 2601 of 3165 splits, 367 changes (max delta 0.390)
     67.68 seconds: ME NNI round 2 of 47, 2701 of 3165 splits, 375 changes (max delta 0.390)
     67.79 seconds: ME NNI round 2 of 47, 2801 of 3165 splits, 382 changes (max delta 0.390)
     67.91 seconds: ME NNI round 2 of 47, 2901 of 3165 splits, 400 changes (max delta 0.390)
     68.02 seconds: ME NNI round 2 of 47, 3001 of 3165 splits, 414 changes (max delta 0.390)
     68.18 seconds: ME NNI round 3 of 47, 1 of 3165 splits
     68.29 seconds: ME NNI round 3 of 47, 101 of 3165 splits, 6 changes (max delta 0.002)
     68.50 seconds: ME NNI round 3 of 47, 301 of 3165 splits, 22 changes (max delta 0.008)
     68.60 seconds: ME NNI round 3 of 47, 401 of 3165 splits, 28 changes (max delta 0.008)
     68.71 seconds: ME NNI round 3 of 47, 501 of 3165 splits, 34 changes (max delta 0.008)
     68.91 seconds: ME NNI round 3 of 47, 701 of 3165 splits, 37 changes (max delta 0.008)
     69.02 seconds: ME NNI round 3 of 47, 801 of 3165 splits, 44 changes (max delta 0.008)
     69.13 seconds: ME NNI round 3 of 47, 901 of 3165 splits, 63 changes (max delta 0.008)
     69.33 seconds: ME NNI round 3 of 47, 1101 of 3165 splits, 89 changes (max delta 0.009)
     69.45 seconds: ME NNI round 3 of 47, 1201 of 3165 splits, 112 changes (max delta 0.009)
     69.56 seconds: ME NNI round 3 of 47, 1301 of 3165 splits, 127 changes (max delta 0.009)
     69.76 seconds: ME NNI round 3 of 47, 1501 of 3165 splits, 138 changes (max delta 0.009)
     69.87 seconds: ME NNI round 3 of 47, 1601 of 3165 splits, 142 changes (max delta 0.009)
     69.97 seconds: ME NNI round 3 of 47, 1701 of 3165 splits, 146 changes (max delta 0.009)
     70.17 seconds: ME NNI round 3 of 47, 1901 of 3165 splits, 160 changes (max delta 0.012)
     70.27 seconds: ME NNI round 3 of 47, 2001 of 3165 splits, 165 changes (max delta 0.112)
     70.45 seconds: ME NNI round 3 of 47, 2201 of 3165 splits, 175 changes (max delta 0.112)
     70.57 seconds: ME NNI round 3 of 47, 2301 of 3165 splits, 192 changes (max delta 0.112)
     70.77 seconds: ME NNI round 3 of 47, 2501 of 3165 splits, 200 changes (max delta 0.112)
     70.97 seconds: ME NNI round 3 of 47, 2701 of 3165 splits, 209 changes (max delta 0.112)
     71.08 seconds: ME NNI round 3 of 47, 2801 of 3165 splits, 220 changes (max delta 0.112)
     71.19 seconds: ME NNI round 3 of 47, 2901 of 3165 splits, 228 changes (max delta 0.112)
     71.29 seconds: ME NNI round 3 of 47, 3001 of 3165 splits, 234 changes (max delta 0.112)
     71.44 seconds: ME NNI round 4 of 47, 1 of 3165 splits
     71.54 seconds: ME NNI round 4 of 47, 101 of 3165 splits, 3 changes (max delta 0.000)
     71.73 seconds: ME NNI round 4 of 47, 301 of 3165 splits, 7 changes (max delta 0.005)
     71.84 seconds: ME NNI round 4 of 47, 401 of 3165 splits, 7 changes (max delta 0.005)
     71.95 seconds: ME NNI round 4 of 47, 501 of 3165 splits, 16 changes (max delta 0.005)
     72.05 seconds: ME NNI round 4 of 47, 601 of 3165 splits, 18 changes (max delta 0.005)
     72.24 seconds: ME NNI round 4 of 47, 801 of 3165 splits, 21 changes (max delta 0.005)
     72.36 seconds: ME NNI round 4 of 47, 901 of 3165 splits, 35 changes (max delta 0.018)
     72.46 seconds: ME NNI round 4 of 47, 1001 of 3165 splits, 35 changes (max delta 0.018)
     72.56 seconds: ME NNI round 4 of 47, 1101 of 3165 splits, 37 changes (max delta 0.018)
     72.68 seconds: ME NNI round 4 of 47, 1201 of 3165 splits, 49 changes (max delta 0.018)
     72.80 seconds: ME NNI round 4 of 47, 1301 of 3165 splits, 61 changes (max delta 0.019)
     72.90 seconds: ME NNI round 4 of 47, 1401 of 3165 splits, 70 changes (max delta 0.019)
     73.00 seconds: ME NNI round 4 of 47, 1501 of 3165 splits, 74 changes (max delta 0.019)
     73.21 seconds: ME NNI round 4 of 47, 1701 of 3165 splits, 103 changes (max delta 0.019)
     73.32 seconds: ME NNI round 4 of 47, 1801 of 3165 splits, 104 changes (max delta 0.019)
     73.42 seconds: ME NNI round 4 of 47, 1901 of 3165 splits, 106 changes (max delta 0.019)
     73.61 seconds: ME NNI round 4 of 47, 2101 of 3165 splits, 108 changes (max delta 0.019)
     73.71 seconds: ME NNI round 4 of 47, 2201 of 3165 splits, 113 changes (max delta 0.019)
     73.81 seconds: ME NNI round 4 of 47, 2301 of 3165 splits, 114 changes (max delta 0.019)
     73.98 seconds: ME NNI round 4 of 47, 2501 of 3165 splits, 119 changes (max delta 0.019)
     74.10 seconds: ME NNI round 4 of 47, 2601 of 3165 splits, 128 changes (max delta 0.019)
     74.30 seconds: ME NNI round 4 of 47, 2801 of 3165 splits, 132 changes (max delta 0.019)
     74.49 seconds: ME NNI round 4 of 47, 3001 of 3165 splits, 138 changes (max delta 0.019)
     74.64 seconds: ME NNI round 5 of 47, 1 of 3165 splits
     74.84 seconds: ME NNI round 5 of 47, 201 of 3165 splits, 5 changes (max delta 0.000)
     75.05 seconds: ME NNI round 5 of 47, 401 of 3165 splits, 11 changes (max delta 0.004)
     75.15 seconds: ME NNI round 5 of 47, 501 of 3165 splits, 14 changes (max delta 0.004)
     75.34 seconds: ME NNI round 5 of 47, 701 of 3165 splits, 14 changes (max delta 0.004)
     75.45 seconds: ME NNI round 5 of 47, 801 of 3165 splits, 18 changes (max delta 0.004)
     75.55 seconds: ME NNI round 5 of 47, 901 of 3165 splits, 20 changes (max delta 0.023)
     75.66 seconds: ME NNI round 5 of 47, 1001 of 3165 splits, 20 changes (max delta 0.023)
     75.77 seconds: ME NNI round 5 of 47, 1101 of 3165 splits, 22 changes (max delta 0.023)
     75.88 seconds: ME NNI round 5 of 47, 1201 of 3165 splits, 34 changes (max delta 0.030)
     75.99 seconds: ME NNI round 5 of 47, 1301 of 3165 splits, 38 changes (max delta 0.030)
     76.09 seconds: ME NNI round 5 of 47, 1401 of 3165 splits, 46 changes (max delta 0.030)
     76.20 seconds: ME NNI round 5 of 47, 1501 of 3165 splits, 57 changes (max delta 0.030)
     76.31 seconds: ME NNI round 5 of 47, 1601 of 3165 splits, 65 changes (max delta 0.030)
     76.52 seconds: ME NNI round 5 of 47, 1801 of 3165 splits, 71 changes (max delta 0.030)
     76.62 seconds: ME NNI round 5 of 47, 1901 of 3165 splits, 74 changes (max delta 0.030)
     76.81 seconds: ME NNI round 5 of 47, 2101 of 3165 splits, 75 changes (max delta 0.030)
     77.00 seconds: ME NNI round 5 of 47, 2301 of 3165 splits, 76 changes (max delta 0.030)
     77.19 seconds: ME NNI round 5 of 47, 2501 of 3165 splits, 81 changes (max delta 0.030)
     77.31 seconds: ME NNI round 5 of 47, 2601 of 3165 splits, 91 changes (max delta 0.030)
     77.51 seconds: ME NNI round 5 of 47, 2801 of 3165 splits, 94 changes (max delta 0.030)
     77.70 seconds: ME NNI round 5 of 47, 3001 of 3165 splits, 99 changes (max delta 0.030)
     77.86 seconds: ME NNI round 6 of 47, 1 of 3165 splits
     78.06 seconds: ME NNI round 6 of 47, 201 of 3165 splits, 1 changes (max delta 0.000)
     78.26 seconds: ME NNI round 6 of 47, 401 of 3165 splits, 5 changes (max delta 0.008)
     78.45 seconds: ME NNI round 6 of 47, 601 of 3165 splits, 6 changes (max delta 0.008)
     78.55 seconds: ME NNI round 6 of 47, 701 of 3165 splits, 7 changes (max delta 0.019)
     78.76 seconds: ME NNI round 6 of 47, 901 of 3165 splits, 7 changes (max delta 0.019)
     78.87 seconds: ME NNI round 6 of 47, 1001 of 3165 splits, 14 changes (max delta 0.019)
     79.06 seconds: ME NNI round 6 of 47, 1201 of 3165 splits, 18 changes (max delta 0.019)
     79.18 seconds: ME NNI round 6 of 47, 1301 of 3165 splits, 30 changes (max delta 0.019)
     79.29 seconds: ME NNI round 6 of 47, 1401 of 3165 splits, 39 changes (max delta 0.019)
     79.39 seconds: ME NNI round 6 of 47, 1501 of 3165 splits, 44 changes (max delta 0.019)
     79.50 seconds: ME NNI round 6 of 47, 1601 of 3165 splits, 44 changes (max delta 0.019)
     79.69 seconds: ME NNI round 6 of 47, 1801 of 3165 splits, 47 changes (max delta 0.019)
     79.88 seconds: ME NNI round 6 of 47, 2001 of 3165 splits, 47 changes (max delta 0.019)
     80.05 seconds: ME NNI round 6 of 47, 2201 of 3165 splits, 47 changes (max delta 0.019)
     80.16 seconds: ME NNI round 6 of 47, 2301 of 3165 splits, 50 changes (max delta 0.019)
     80.27 seconds: ME NNI round 6 of 47, 2401 of 3165 splits, 55 changes (max delta 0.019)
     80.47 seconds: ME NNI round 6 of 47, 2601 of 3165 splits, 60 changes (max delta 0.019)
     80.66 seconds: ME NNI round 6 of 47, 2801 of 3165 splits, 62 changes (max delta 0.019)
     80.85 seconds: ME NNI round 6 of 47, 3001 of 3165 splits, 66 changes (max delta 0.019)
     81.00 seconds: ME NNI round 7 of 47, 1 of 3165 splits
     81.19 seconds: ME NNI round 7 of 47, 201 of 3165 splits, 0 changes
     81.39 seconds: ME NNI round 7 of 47, 401 of 3165 splits, 4 changes (max delta 0.002)
     81.58 seconds: ME NNI round 7 of 47, 601 of 3165 splits, 6 changes (max delta 0.002)
     81.69 seconds: ME NNI round 7 of 47, 701 of 3165 splits, 6 changes (max delta 0.002)
